mp_id,category,config,nmae,seconds,grid,mass_captured,effective_threshold
mp-1798153,other,cutoff-top-5pct,0.7109625025309199,0.006091916999139357,"(128, 128, 128)",0.2890374958515167,225.8182373046875
mp-1798153,other,cutoff-top-25pct,0.2247225793123503,0.008417207995080389,"(128, 128, 128)",0.7752773761749268,58.61566162109375
mp-1798153,other,cutoff-top-100pct,2.1691678302218103e-08,0.007515084005717654,"(128, 128, 128)",1.0,1.7127327919006348
mp-1798153,other,fourier-lowg-1pct,0.0005222766971499646,0.023617333004949614,"(128, 128, 128)",,
mp-1798153,other,fourier-lowg-5pct,0.0003799679019286469,0.023123500002839137,"(128, 128, 128)",,
mp-1798153,other,fourier-lowg-25pct,0.00013503502291903569,0.024481500004185364,"(128, 128, 128)",,
mp-1798153,other,fourier-lowg-100pct,2.951363114499881e-08,0.023638375001610257,"(128, 128, 128)",,
mp-1803190,other,direct,2.1610594448070024e-08,0.0006353750068228692,"(128, 128, 128)",,
mp-1803190,other,cutoff-top-1pct,0.7167471359430477,0.0029114170029060915,"(128, 128, 128)",0.28325289487838745,604.5825805664062
mp-1803190,other,cutoff-top-5pct,0.5317676307606569,0.0031725000008009374,"(128, 128, 128)",0.4682323932647705,82.52407836914062
mp-1803190,other,cutoff-top-25pct,0.2585912777149563,0.005801499995868653,"(128, 128, 128)",0.7414087653160095,31.18496322631836
mp-1803190,other,cutoff-top-100pct,2.1610594448070024e-08,0.007474874997569714,"(128, 128, 128)",1.0,-48.458770751953125
mp-1803190,other,fourier-lowg-1pct,0.002213516787684916,0.024255249998532236,"(128, 128, 128)",,
mp-1803190,other,fourier-lowg-5pct,0.0008067156283481313,0.023090000002412125,"(128, 128, 128)",,
mp-1803190,other,fourier-lowg-25pct,0.00021005542190992435,0.025860207999357954,"(128, 128, 128)",,
mp-1803190,other,fourier-lowg-100pct,5.8888747549753335e-08,0.025199166004313156,"(128, 128, 128)",,
mp-1908473,oxide,direct,2.156921180268205e-08,0.0008230839957832359,"(128, 128, 128)",,
mp-1908473,oxide,cutoff-top-1pct,0.8388159500548611,0.006477582996012643,"(128, 128, 128)",0.16118405759334564,4647.33935546875
mp-1908473,oxide,cutoff-top-5pct,0.5368454224199841,0.0069642079979530536,"(128, 128, 128)",0.46315455436706543,1853.30517578125
mp-1908473,oxide,cutoff-top-25pct,0.18281155692177908,0.0102737920024083,"(128, 128, 128)",0.8171885013580322,280.0770568847656
mp-1908473,oxide,cutoff-top-100pct,2.156921180268205e-08,0.006980124999245163,"(128, 128, 128)",1.0,-118.6256103515625
mp-1908473,oxide,fourier-lowg-1pct,0.33656867455872524,0.027044125003158115,"(128, 128, 128)",,
mp-1908473,oxide,fourier-lowg-5pct,0.0695483127779934,0.02542837499640882,"(128, 128, 128)",,
mp-1908473,oxide,fourier-lowg-25pct,0.005204972119741556,0.024524958003894426,"(128, 128, 128)",,
mp-1908473,oxide,fourier-lowg-100pct,4.1996005473243124e-08,0.024045666999882087,"(128, 128, 128)",,
mp-1805331,intermetallic,direct,2.1127145812376188e-08,0.0008533750005881302,"(128, 128, 128)",,
mp-1805331,intermetallic,cutoff-top-1pct,0.7393926357652669,0.004611208998539951,"(128, 128, 128)",0.26060736179351807,1129.6907958984375
mp-1805331,intermetallic,cutoff-top-5pct,0.3585348932207526,0.006018874999426771,"(128, 128, 128)",0.6414651870727539,242.41140747070312
mp-1805331,intermetallic,cutoff-top-25pct,0.17611767848145748,0.015514333004830405,"(128, 128, 128)",0.8238824009895325,20.146278381347656
mp-1805331,intermetallic,cutoff-top-100pct,2.1127145812376188e-08,0.008507416998327244,"(128, 128, 128)",1.0,9.203015327453613
mp-1805331,intermetallic,fourier-lowg-1pct,0.09884573057406632,0.03278029200009769,"(128, 128, 128)",,
mp-1805331,intermetallic,fourier-lowg-5pct,0.005436357693263677,0.025304624999989755,"(128, 128, 128)",,
mp-1805331,intermetallic,fourier-lowg-25pct,0.0009957722165515584,0.026706541997555178,"(128, 128, 128)",,
mp-1805331,intermetallic,fourier-lowg-100pct,6.675638750802676e-08,0.025221749994670972,"(128, 128, 128)",,
mp-1804635,intermetallic,direct,2.136375441210321e-08,0.0009912499954225495,"(128, 128, 128)",,
mp-1804635,intermetallic,cutoff-top-1pct,0.7897815597542127,0.007712790997175034,"(128, 128, 128)",0.21021845936775208,1125.06640625
mp-1804635,intermetallic,cutoff-top-5pct,0.4175539300102354,0.007674499996937811,"(128, 128, 128)",0.5824460983276367,339.42010498046875
mp-1804635,intermetallic,cutoff-top-25pct,0.17335298879343386,0.01261062500270782,"(128, 128, 128)",0.8266470432281494,27.320388793945312
mp-1804635,intermetallic,cutoff-top-100pct,2.136375441210321e-08,0.00708091699925717,"(128, 128, 128)",1.0,8.877842903137207
mp-1804635,intermetallic,fourier-lowg-1pct,0.008508240020608765,0.02638450000085868,"(128, 128, 128)",,
mp-1804635,intermetallic,fourier-lowg-5pct,0.001107363875022151,0.02287508299923502,"(128, 128, 128)",,
mp-1804635,intermetallic,fourier-lowg-25pct,0.00024659271881940435,0.02386533300159499,"(128, 128, 128)",,
mp-1804635,intermetallic,fourier-lowg-100pct,6.510141980754145e-08,0.023810708000382874,"(128, 128, 128)",,
mp-1894288,oxide,direct,2.1359618638689545e-08,0.0009074580011656508,"(128, 128, 128)",,
mp-1894288,oxide,cutoff-top-1pct,0.7480147120201391,0.00490616600291105,"(128, 128, 128)",0.2519853115081787,3644.22802734375
mp-1894288,oxide,cutoff-top-5pct,0.39435953503986576,0.005272959002468269,"(128, 128, 128)",0.6056405305862427,959.0018310546875
mp-1894288,oxide,cutoff-top-25pct,0.061593527384687846,0.008064665998972487,"(128, 128, 128)",0.9384065270423889,115.67357635498047
mp-1894288,oxide,cutoff-top-100pct,2.1359618638689545e-08,0.007702165996306576,"(128, 128, 128)",1.0,-156.06756591796875
mp-1894288,oxide,fourier-lowg-1pct,0.13915297377297553,0.022961709000810515,"(128, 128, 128)",,
mp-1894288,oxide,fourier-lowg-5pct,0.011595435377090716,0.023422624995873775,"(128, 128, 128)",,
mp-1894288,oxide,fourier-lowg-25pct,0.0007961680515443791,0.02480962499976158,"(128, 128, 128)",,
mp-1894288,oxide,fourier-lowg-100pct,6.646193358223339e-08,0.024199833002057858,"(128, 128, 128)",,
mp-1786695,intermetallic,direct,2.107258488444592e-08,0.0006464580001193099,"(128, 128, 128)",,
mp-1786695,intermetallic,cutoff-top-1pct,0.7408698467415575,0.005739583000831772,"(128, 128, 128)",0.2591301500797272,1117.325439453125
mp-1786695,intermetallic,cutoff-top-5pct,0.3601011056878808,0.005985625000903383,"(128, 128, 128)",0.6398988962173462,243.248779296875
mp-1786695,intermetallic,cutoff-top-25pct,0.17646544227850922,0.008454958006041124,"(128, 128, 128)",0.8235345482826233,20.173450469970703
mp-1786695,intermetallic,cutoff-top-100pct,2.107258488444592e-08,0.007657875001314096,"(128, 128, 128)",1.0,8.744328498840332
mp-1786695,intermetallic,fourier-lowg-1pct,0.008214255633457762,0.025916042002791073,"(128, 128, 128)",,
mp-1786695,intermetallic,fourier-lowg-5pct,0.0013598054824460878,0.027996374999929685,"(128, 128, 128)",,
mp-1786695,intermetallic,fourier-lowg-25pct,0.0007700898023129416,0.029843958000128623,"(128, 128, 128)",,
mp-1786695,intermetallic,fourier-lowg-100pct,6.184291839460312e-08,0.02567895899846917,"(128, 128, 128)",,
mp-1777831,chalcogenide,direct,2.154299323862913e-08,0.0006942079999134876,"(128, 128, 128)",,
mp-1777831,chalcogenide,cutoff-top-1pct,0.8718433224890242,0.007043416000669822,"(128, 128, 128)",0.12815669178962708,789.1720581054688
mp-1777831,chalcogenide,cutoff-top-5pct,0.6312145731857661,0.008698833000380546,"(128, 128, 128)",0.36878547072410583,326.8885192871094
mp-1777831,chalcogenide,cutoff-top-25pct,0.20713108506173528,0.01041508399794111,"(128, 128, 128)",0.792868971824646,76.55891418457031
mp-1777831,chalcogenide,cutoff-top-100pct,2.154299323862913e-08,0.007019166994723491,"(128, 128, 128)",1.0,-72.1048583984375
mp-1777831,chalcogenide,fourier-lowg-1pct,0.002723890801139223,0.02600058299867669,"(128, 128, 128)",,
mp-1777831,chalcogenide,fourier-lowg-5pct,0.00041259135730864103,0.024343500001123175,"(128, 128, 128)",,
mp-1777831,chalcogenide,fourier-lowg-25pct,0.00037513127880642034,0.025704457999381702,"(128, 128, 128)",,
mp-1777831,chalcogenide,fourier-lowg-100pct,3.224153472640466e-08,0.025362499996845145,"(128, 128, 128)",,
mp-2488630,other,direct,2.134136894352798e-08,0.0007447090029018,"(128, 128, 128)",,
mp-2488630,other,cutoff-top-1pct,0.7617750513570372,0.004090084003109951,"(128, 128, 128)",0.23822496831417084,593.3331909179688
mp-2488630,other,cutoff-top-5pct,0.48070362721075355,0.00538599999708822,"(128, 128, 128)",0.519296407699585,91.42622375488281
mp-2488630,other,cutoff-top-25pct,0.22238094761879737,0.009508959003142081,"(128, 128, 128)",0.7776191234588623,30.28390884399414
mp-2488630,other,cutoff-top-100pct,2.134136894352798e-08,0.007425084004353266,"(128, 128, 128)",1.0,-33.43270492553711
mp-2488630,other,fourier-lowg-1pct,0.0011112828658959837,0.02441362499666866,"(128, 128, 128)",,
mp-2488630,other,fourier-lowg-5pct,0.0002743366082627511,0.025698082994495053,"(128, 128, 128)",,
mp-2488630,other,fourier-lowg-25pct,9.86592193164239e-05,0.026696291999542154,"(128, 128, 128)",,
mp-2488630,other,fourier-lowg-100pct,7.298084652497329e-08,0.02476083299552556,"(128, 128, 128)",,
mp-1886230,other,direct,2.1124501477163876e-08,0.0009446249969187193,"(128, 128, 128)",,
mp-1886230,other,cutoff-top-1pct,0.8177193719238577,0.009820625004067551,"(128, 128, 128)",0.18228062987327576,2341.445068359375
mp-1886230,other,cutoff-top-5pct,0.5383685866800119,0.011352707995683886,"(128, 128, 128)",0.4616313874721527,528.52880859375
mp-1886230,other,cutoff-top-25pct,0.2675559458406539,0.013147334000677802,"(128, 128, 128)",0.7324440479278564,147.85105895996094
mp-1886230,other,cutoff-top-100pct,2.1124501477163876e-08,0.007151208003051579,"(128, 128, 128)",1.0,-108.6971206665039
mp-1886230,other,fourier-lowg-1pct,0.017569612863561512,0.025138709002931137,"(128, 128, 128)",,
mp-1886230,other,fourier-lowg-5pct,0.0011552157853017813,0.02523345800000243,"(128, 128, 128)",,
mp-1886230,other,fourier-lowg-25pct,0.0003555634627121856,0.025314958998933434,"(128, 128, 128)",,
mp-1886230,other,fourier-lowg-100pct,5.5800366384112396e-08,0.0252360829981626,"(128, 128, 128)",,
mp-2379952,other,direct,2.1729252694174304e-08,0.0007337080023717135,"(128, 128, 128)",,
mp-2379952,other,cutoff-top-1pct,0.8944387508869697,0.007900167001935188,"(128, 128, 128)",0.1055612564086914,709.88037109375
mp-2379952,other,cutoff-top-5pct,0.6141840869877564,0.008051333003095351,"(128, 128, 128)",0.38581591844558716,432.1578063964844
mp-2379952,other,cutoff-top-25pct,0.17222497282590704,0.01148054199438775,"(128, 128, 128)",0.8277750015258789,66.43965911865234
mp-2379952,other,cutoff-top-100pct,2.1729252694174304e-08,0.006835416003013961,"(128, 128, 128)",1.0,1.5304601192474365
mp-2379952,other,fourier-lowg-1pct,0.009584882910469729,0.027371499993023463,"(128, 128, 128)",,
mp-2379952,other,fourier-lowg-5pct,0.00037731110043995477,0.02411691699671792,"(128, 128, 128)",,
mp-2379952,other,fourier-lowg-25pct,0.00010180487389757662,0.024865708001016174,"(128, 128, 128)",,
mp-2379952,other,fourier-lowg-100pct,4.0111808870856206e-08,0.0236477090002154,"(128, 128, 128)",,
mp-1787846,oxide,direct,2.140880563022456e-08,0.0007328339997911826,"(128, 128, 128)",,
mp-1787846,oxide,cutoff-top-1pct,0.8460623819888846,0.008618667001428548,"(128, 128, 128)",0.15393762290477753,777.8306884765625
mp-1787846,oxide,cutoff-top-5pct,0.5455307843224294,0.00874945800023852,"(128, 128, 128)",0.4544692039489746,320.275146484375
mp-1787846,oxide,cutoff-top-25pct,0.15370656630226615,0.00918654199631419,"(128, 128, 128)",0.8462934494018555,49.036643981933594
mp-1787846,oxide,cutoff-top-100pct,2.140880563022456e-08,0.0067154579955968075,"(128, 128, 128)",1.0,1.5704987049102783
mp-1787846,oxide,fourier-lowg-1pct,0.008156917079885589,0.024726499999815132,"(128, 128, 128)",,
mp-1787846,oxide,fourier-lowg-5pct,0.0010827304090967934,0.025646207999670878,"(128, 128, 128)",,
mp-1787846,oxide,fourier-lowg-25pct,0.0008573412120118075,0.024865124993084464,"(128, 128, 128)",,
mp-1787846,oxide,fourier-lowg-100pct,4.262637506729074e-08,0.02446579100069357,"(128, 128, 128)",,
mp-1819569,oxychalcogenide,direct,2.157120611461798e-08,0.0006396660028258339,"(128, 128, 128)",,
mp-1819569,oxychalcogenide,cutoff-top-1pct,0.8599599262262981,0.008946708003350068,"(128, 128, 128)",0.1400400847196579,2219.125732421875
mp-1819569,oxychalcogenide,cutoff-top-5pct,0.5727949801311709,0.010194041002250742,"(128, 128, 128)",0.42720502614974976,890.8384399414062
mp-1819569,oxychalcogenide,cutoff-top-25pct,0.1692351864180515,0.011023833998478949,"(128, 128, 128)",0.830764889717102,169.0128631591797
mp-1819569,oxychalcogenide,cutoff-top-100pct,2.157120611461798e-08,0.0075745420035673305,"(128, 128, 128)",1.0000001192092896,-117.59345245361328
mp-1819569,oxychalcogenide,fourier-lowg-1pct,0.01899900380568873,0.025178999996569473,"(128, 128, 128)",,
mp-1819569,oxychalcogenide,fourier-lowg-5pct,0.0018908431114582288,0.024419792003754992,"(128, 128, 128)",,
mp-1819569,oxychalcogenide,fourier-lowg-25pct,0.00012298214192009988,0.02565104200039059,"(128, 128, 128)",,
mp-1819569,oxychalcogenide,fourier-lowg-100pct,4.4128664189001985e-08,0.02327670900558587,"(128, 128, 128)",,
mp-1846519,oxide,direct,2.155732599656462e-08,0.0006867499978397973,"(128, 128, 128)",,
mp-1846519,oxide,cutoff-top-1pct,0.8072507483666408,0.008119167003314942,"(128, 128, 128)",0.1927492767572403,5046.08642578125
mp-1846519,oxide,cutoff-top-5pct,0.4961614283482593,0.009259250000468455,"(128, 128, 128)",0.5038385987281799,1754.044677734375
mp-1846519,oxide,cutoff-top-25pct,0.11787971493103742,0.008701292004843708,"(128, 128, 128)",0.8821203112602234,265.1092224121094
mp-1846519,oxide,cutoff-top-100pct,2.155732599656462e-08,0.007790499999828171,"(128, 128, 128)",1.0,-200.7377166748047
mp-1846519,oxide,fourier-lowg-1pct,0.27329570482435767,0.028101834002882242,"(128, 128, 128)",,
mp-1846519,oxide,fourier-lowg-5pct,0.04080584316609426,0.026442082998983096,"(128, 128, 128)",,
mp-1846519,oxide,fourier-lowg-25pct,0.004728550918740282,0.025576375002856366,"(128, 128, 128)",,
mp-1846519,oxide,fourier-lowg-100pct,5.236396913756374e-08,0.024527665998903103,"(128, 128, 128)",,
mp-1843677,oxide,direct,2.1532019130300676e-08,0.0007457089959643781,"(128, 128, 128)",,
mp-1843677,oxide,cutoff-top-1pct,0.8395916544317471,0.008757499999774154,"(128, 128, 128)",0.1604083627462387,2306.033447265625
mp-1843677,oxide,cutoff-top-5pct,0.5264287760647188,0.009805499998037703,"(128, 128, 128)",0.473571240901947,872.0492553710938
mp-1843677,oxide,cutoff-top-25pct,0.1494025671492013,0.013162540999474004,"(128, 128, 128)",0.8505974411964417,145.41062927246094
mp-1843677,oxide,cutoff-top-100pct,2.1532019130300676e-08,0.00713191699469462,"(128, 128, 128)",1.0,-147.05526733398438
mp-1843677,oxide,fourier-lowg-1pct,0.009825452868149542,0.027542708005057648,"(128, 128, 128)",,
mp-1843677,oxide,fourier-lowg-5pct,0.0007400873444224987,0.02547516699996777,"(128, 128, 128)",,
mp-1843677,oxide,fourier-lowg-25pct,0.00014218779565546767,0.026138084002013784,"(128, 128, 128)",,
mp-1843677,oxide,fourier-lowg-100pct,4.5814894718783884e-08,0.024901249998947605,"(128, 128, 128)",,
mp-1872983,oxide,direct,2.1491874034351114e-08,0.0007552909955848008,"(128, 128, 128)",,
mp-1872983,oxide,cutoff-top-1pct,0.7879205286797499,0.006194666995725129,"(128, 128, 128)",0.2120794802904129,4226.55615234375
mp-1872983,oxide,cutoff-top-5pct,0.45316691664148834,0.00629050000134157,"(128, 128, 128)",0.5468330979347229,1350.0452880859375
mp-1872983,oxide,cutoff-top-25pct,0.10063142913989538,0.008434082999883685,"(128, 128, 128)",0.8993685841560364,168.3097686767578
mp-1872983,oxide,cutoff-top-100pct,2.1491874034351114e-08,0.007108666002750397,"(128, 128, 128)",1.0,-321.0065612792969
mp-1872983,oxide,fourier-lowg-1pct,0.17173859059044178,0.025885458002449013,"(128, 128, 128)",,
mp-1872983,oxide,fourier-lowg-5pct,0.013104928944525779,0.024874959002772812,"(128, 128, 128)",,
mp-1872983,oxide,fourier-lowg-25pct,0.0010012067987628123,0.028263000000151806,"(128, 128, 128)",,
mp-1872983,oxide,fourier-lowg-100pct,5.7968970685921594e-08,0.02602524999383604,"(128, 128, 128)",,
mp-1818652,oxychalcogenide,direct,2.1444881844530077e-08,0.0007127910066628829,"(128, 128, 128)",,
mp-1818652,oxychalcogenide,cutoff-top-1pct,0.8598161618297055,0.006402792001608759,"(128, 128, 128)",0.14018383622169495,2109.45263671875
mp-1818652,oxychalcogenide,cutoff-top-5pct,0.5642837558294238,0.007115791995602194,"(128, 128, 128)",0.4357162117958069,938.9434204101562
mp-1818652,oxychalcogenide,cutoff-top-25pct,0.15280170721977138,0.012811625005269889,"(128, 128, 128)",0.8471983075141907,151.55532836914062
mp-1818652,oxychalcogenide,cutoff-top-100pct,2.1444881844530077e-08,0.008463124999252614,"(128, 128, 128)",0.9999999403953552,-117.11267852783203
mp-1818652,oxychalcogenide,fourier-lowg-1pct,0.012355904842970836,0.028477708001446445,"(128, 128, 128)",,
mp-1818652,oxychalcogenide,fourier-lowg-5pct,0.0008656484076385938,0.027827792000607587,"(128, 128, 128)",,
mp-1818652,oxychalcogenide,fourier-lowg-25pct,0.0005472020718254596,0.02786379199824296,"(128, 128, 128)",,
mp-1818652,oxychalcogenide,fourier-lowg-100pct,4.8267437392645016e-08,0.03143825000006473,"(128, 128, 128)",,
mp-1891672,intermetallic,direct,2.1158628417752962e-08,0.0006979169993428513,"(128, 128, 128)",,
mp-1891672,intermetallic,cutoff-top-1pct,0.6625729952153908,0.0046319579996634275,"(128, 128, 128)",0.337427020072937,3346.08984375
mp-1891672,intermetallic,cutoff-top-5pct,0.4241777005732204,0.005023416000767611,"(128, 128, 128)",0.5758222937583923,191.19308471679688
mp-1891672,intermetallic,cutoff-top-25pct,0.28923794451911267,0.011588749999646097,"(128, 128, 128)",0.710762083530426,98.17927551269531
mp-1891672,intermetallic,cutoff-top-100pct,2.1158628417752962e-08,0.007520292005210649,"(128, 128, 128)",1.0000001192092896,-6.348002910614014
mp-1891672,intermetallic,fourier-lowg-1pct,0.03992387595416891,0.02647629100101767,"(128, 128, 128)",,
mp-1891672,intermetallic,fourier-lowg-5pct,0.003997277162117438,0.024909708998166025,"(128, 128, 128)",,
mp-1891672,intermetallic,fourier-lowg-25pct,0.00045197911993093506,0.02596129200537689,"(128, 128, 128)",,
mp-1891672,intermetallic,fourier-lowg-100pct,7.402256903418778e-08,0.02616058300191071,"(128, 128, 128)",,
mp-1835781,intermetallic,direct,2.139896831428344e-08,0.0008942499989643693,"(128, 128, 128)",,
mp-1835781,intermetallic,cutoff-top-1pct,0.7391374769554723,0.00866166700143367,"(128, 128, 128)",0.2608625292778015,968.2991943359375
mp-1835781,intermetallic,cutoff-top-5pct,0.37966066157765205,0.008648457995150238,"(128, 128, 128)",0.6203393340110779,240.7550506591797
mp-1835781,intermetallic,cutoff-top-25pct,0.18128284738702383,0.009443125003599562,"(128, 128, 128)",0.8187172412872314,19.23778533935547
mp-1835781,intermetallic,cutoff-top-100pct,2.139896831428344e-08,0.009063707999303006,"(128, 128, 128)",1.0,9.723212242126465
mp-1835781,intermetallic,fourier-lowg-1pct,0.011177994254215406,0.031167291999736335,"(128, 128, 128)",,
mp-1835781,intermetallic,fourier-lowg-5pct,0.001260329771506342,0.05147058299917262,"(128, 128, 128)",,
mp-1835781,intermetallic,fourier-lowg-25pct,0.0002411667949879507,0.057243208000727464,"(128, 128, 128)",,
mp-1835781,intermetallic,fourier-lowg-100pct,6.976170718277245e-08,0.08005516700359294,"(128, 128, 128)",,
mp-1936694,oxide,direct,2.174624309502838e-08,0.0007597090007038787,"(128, 128, 128)",,
mp-1936694,oxide,cutoff-top-1pct,0.8421533505763398,0.006583375004993286,"(128, 128, 128)",0.15784664452075958,3040.727294921875
mp-1936694,oxide,cutoff-top-5pct,0.5227179072918313,0.008771665998210665,"(128, 128, 128)",0.4772821068763733,1417.106201171875
mp-1936694,oxide,cutoff-top-25pct,0.10449381420962252,0.00868849999824306,"(128, 128, 128)",0.8955062627792358,168.771728515625
mp-1936694,oxide,cutoff-top-100pct,2.174624309502838e-08,0.007558124998467974,"(128, 128, 128)",1.0,0.9368178248405457
mp-1936694,oxide,fourier-lowg-1pct,0.041100978286311034,0.025562333001289517,"(128, 128, 128)",,
mp-1936694,oxide,fourier-lowg-5pct,0.003551746271322431,0.024881249999452848,"(128, 128, 128)",,
mp-1936694,oxide,fourier-lowg-25pct,0.0006905050442455988,0.026823707994481083,"(128, 128, 128)",,
mp-1936694,oxide,fourier-lowg-100pct,5.1556314319348636e-08,0.026164584000071045,"(128, 128, 128)",,
mp-1844300,oxide,direct,2.1468775799928717e-08,0.00064504100009799,"(128, 128, 128)",,
mp-1844300,oxide,cutoff-top-1pct,0.8467499879690654,0.009738249995280057,"(128, 128, 128)",0.15325000882148743,5961.5947265625
mp-1844300,oxide,cutoff-top-5pct,0.5642437463211014,0.010757832998933736,"(128, 128, 128)",0.43575623631477356,2391.1689453125
mp-1844300,oxide,cutoff-top-25pct,0.21643942398198904,0.01571141699969303,"(128, 128, 128)",0.783560574054718,399.01141357421875
mp-1844300,oxide,cutoff-top-100pct,2.1468775799928717e-08,0.007019500000751577,"(128, 128, 128)",1.0,1.4461568593978882
mp-1844300,oxide,fourier-lowg-1pct,0.515312838902645,0.025162249999993946,"(128, 128, 128)",,
mp-1844300,oxide,fourier-lowg-5pct,0.17409027266986468,0.02428795900050318,"(128, 128, 128)",,
mp-1844300,oxide,fourier-lowg-25pct,0.012036029318214011,0.024706750002224,"(128, 128, 128)",,
mp-1844300,oxide,fourier-lowg-100pct,3.7463412028609585e-08,0.02347212500171736,"(128, 128, 128)",,
mp-1861588,chalcogenide,direct,2.1804760118474884e-08,0.000698458003171254,"(128, 128, 128)",,
mp-1861588,chalcogenide,cutoff-top-1pct,0.7851893728707787,0.0089465420023771,"(128, 128, 128)",0.21481063961982727,892.2210083007812
mp-1861588,chalcogenide,cutoff-top-5pct,0.5634442551509484,0.009017625001433771,"(128, 128, 128)",0.43655577301979065,290.5618896484375
mp-1861588,chalcogenide,cutoff-top-25pct,0.1738933175359424,0.011914540998986922,"(128, 128, 128)",0.8261066675186157,59.91910934448242
mp-1861588,chalcogenide,cutoff-top-100pct,2.1804760118474884e-08,0.007225542001833674,"(128, 128, 128)",1.0,-69.00188446044922
mp-1861588,chalcogenide,fourier-lowg-1pct,0.007007157871969067,0.02386675000161631,"(128, 128, 128)",,
mp-1861588,chalcogenide,fourier-lowg-5pct,0.0008478937746629019,0.023102500003005844,"(128, 128, 128)",,
mp-1861588,chalcogenide,fourier-lowg-25pct,0.0005049154531996328,0.0260299159999704,"(128, 128, 128)",,
mp-1861588,chalcogenide,fourier-lowg-100pct,5.570314806671712e-08,0.025926624999556225,"(128, 128, 128)",,
mp-1823442,oxide,direct,2.12889453404729e-08,0.0020315000001573935,"(128, 128, 128)",,
mp-1823442,oxide,cutoff-top-1pct,0.8411070859216997,0.005266374995699152,"(128, 128, 128)",0.1588929295539856,3128.215576171875
mp-1823442,oxide,cutoff-top-5pct,0.5522227634582938,0.005848291999427602,"(128, 128, 128)",0.44777727127075195,1250.08056640625
mp-1823442,oxide,cutoff-top-25pct,0.1842810677799596,0.013692041000467725,"(128, 128, 128)",0.8157190084457397,228.61114501953125
mp-1823442,oxide,cutoff-top-100pct,2.12889453404729e-08,0.007797749996825587,"(128, 128, 128)",1.0,-183.81214904785156
mp-1823442,oxide,fourier-lowg-1pct,0.016917590262997252,0.03187608299776912,"(128, 128, 128)",,
mp-1823442,oxide,fourier-lowg-5pct,0.0012576828707637569,0.030377874994883314,"(128, 128, 128)",,
mp-1823442,oxide,fourier-lowg-25pct,0.00019330706658638166,0.030627749998529907,"(128, 128, 128)",,
mp-1823442,oxide,fourier-lowg-100pct,4.33833626259107e-08,0.029541875002905726,"(128, 128, 128)",,
mp-1790142,intermetallic,direct,2.1318301891530337e-08,0.0006115830037742853,"(128, 128, 128)",,
mp-1790142,intermetallic,cutoff-top-1pct,0.658250804924502,0.0053884579974692315,"(128, 128, 128)",0.3417492210865021,526.3640747070312
mp-1790142,intermetallic,cutoff-top-5pct,0.34851981109407515,0.005364207994716708,"(128, 128, 128)",0.6514801979064941,74.07733154296875
